23 1 10 0.00000e+00 1   0.14269529 2   0.19679887 6   0.11198454 7  0.065495308 3   0.10327364 8  0.041867692 11  0.082599416 12  0.092055182 4  0.082276188 9  0.080953873 
24 1 10 0.00000e+00 2   0.23502465 1   0.11317874 7  0.062831302 6   0.10607222 3   0.11130703 8  0.039821392 11  0.083699878 12  0.089016902 4  0.081106546 9  0.077941357 
25 1 10 0.00000e+00 2   0.67710041 7   0.23766079 1 0.0053267757 3  0.024716295 8 -0.0018780571 6  0.024013647 12  0.010956672 11  0.003595239 4  0.010005968 9 0.0085022624 
26 1 10 0.00000e+00 2   0.16767259 3   0.15903479 7   0.11612136 8  0.035007728 1  0.095629528 6  0.076533957 4  0.088679295 12  0.090602908 9  0.077730777 11  0.092987069 
27 1 10 0.00000e+00 2   0.12324172 3   0.19765961 7   0.13708627 8  0.033549233 1  0.084827558 4   0.10283507 6   0.09928931 9  0.043792064 12  0.088785135 13   0.08893403 
28 1 10 0.00000e+00 3   0.23735218 2  0.095807526 8  0.032732142 7   0.13331581 4   0.11241672 9  0.042541509 1  0.081662073 12  0.087749324 6  0.088889547 13  0.087533169 
29 1 10 0.00000e+00 3   0.67637173 8   0.24003646 2 0.0043473547 4  0.024464815 7  0.025343152 9 -0.0015501844 12 -0.0059973663 1  0.012618317 5  0.012906443 13  0.011459279 
30 1 10 0.00000e+00 3   0.17399952 4   0.16141643 8   0.09139846 9  0.034046665 2   0.08902971 7   0.11274323 5   0.08982746 12  0.079480953 10  0.078227054 13   0.08983052 
31 1 10 0.00000e+00 3   0.13087099 4   0.20032981 8   0.10908639 9  0.030601718 2  0.085989614 5  0.096538688 10   0.07773174 7   0.10056066 13  0.090617113 12  0.077673287 
32 1 10 0.00000e+00 4   0.23974262 3   0.10335889 9  0.029567388 8   0.10411752 5   0.10594391 10  0.075633104 2  0.082510441 13  0.089127061 7   0.08987997 12  0.080119093 
33 1 10 0.00000e+00 4   0.67748671 9   0.24055244 3 0.0057035348 5  0.025905311 10 -0.00046688698 8  0.024522061 13 -0.0049943438 2  0.013960556 12 0.0047671975 14  0.012563419 
34 1 10 0.00000e+00 4   0.17316372 9    0.0888889 5   0.16237161 10  0.038802505 3  0.089682252 8   0.07799418 13  0.076677966 14  0.091479474 12  0.090524434 2   0.11041496 
35 1 10 0.00000e+00 4    0.1308095 5   0.20223331 9   0.10696283 10  0.036015126 3  0.087561305 8  0.065784004 14  0.093027933 13  0.075604507 12  0.092392996 2   0.10960849 
36 1 10 0.00000e+00 5   0.24320438 4   0.10455762 10  0.036008748 9   0.10275599 3  0.085325292 14   0.09278789 8   0.05657584 13  0.079395265 12  0.091513574 2   0.10787539 
37 1 10 0.00000e+00 5   0.67996392 10   0.24322995 4 0.0075188602 9   0.02492273 14 -0.0056298457 3  0.013030735 13 0.0065450104 8 0.0079055266 12  0.014035096 18 0.0084780129 
38 1 10 0.00000e+00 5   0.18767383 10   0.11136714 4   0.10086832 9  0.079697162 14  0.054899018 13   0.10175312 3   0.10214274 8   0.05419824 18   0.10603669 12   0.10136373 
39 1 10 0.00000e+00 5   0.15086853 10   0.13388859 4   0.10323209 9  0.070080514 14  0.056340115 13   0.10820221 3   0.10661574 8   0.05484653 18   0.11150216 12   0.10442352 
40 1 10 0.00000e+00 5    0.1306952 10   0.13436988 4   0.10594435 9  0.063740307 14  0.063851221 13   0.11242061 3   0.11063989 18   0.11520974 8  0.055906171 12   0.10722263 
41 1 10 0.00000e+00 1   0.45509781 6   0.45214379 2  0.033621569 7 0.0040253409 11 0.0045549963 3  0.014818236 8 0.0063317988 15 -0.002420924 12  0.014875614 4  0.016951768 
42 1 10 0.00000e+00 1   0.12783827 6   0.16255825 2    0.1571775 7  0.078143152 11   0.03652395 3   0.10008581 8  0.044739231 12  0.088529541 15  0.096347729 9   0.10805657 
43 1 10 0.00000e+00 1   0.10590172 2   0.17934935 6   0.14942092 7  0.085956486 3   0.10557777 11  0.078742857 8  0.042335454 12  0.090937738 9  0.079982792 4  0.081794923 
44 1 10 0.00000e+00 2   0.17940062 7   0.10675587 1  0.095306347 6   0.12133158 3   0.11694395 8  0.041606053 11  0.088303745 12  0.089470639 9  0.078458579 4  0.082422614 
45 1 10 0.00000e+00 2   0.45054444 7   0.45010613 1 0.0031932587 3  0.031721321 8 -0.0028682416 6  0.029223648 12  0.012257989 11 0.0046876275 9 0.0094321253 4  0.011701699 
46 1 10 0.00000e+00 2   0.11164665 7   0.17080023 3   0.15793494 8  0.043983957 1  0.090262639 6  0.073059093 12  0.087940365 4  0.089524007 9  0.077125786 11  0.097722341 
47 1 10 0.00000e+00 2  0.087604639 3   0.18049968 7   0.17366188 8  0.055958246 1  0.081924521 4   0.10566284 6  0.096945865 9  0.044641785 12  0.084557027 13  0.088543524 
48 1 10 0.00000e+00 3   0.18230865 8  0.080692292 2  0.078880561 7   0.15153323 4   0.11937313 9  0.045446307 12  0.080878385 1  0.082086644 6  0.089050765 13  0.089750038 
49 1 10 0.00000e+00 3   0.45006958 8    0.4500655 2 0.0017754337 4  0.031699192 7  0.030716168 9 -0.0026305947 12 7.8354488e-05 13  0.011699108 1  0.013495778 10  0.013031476 
50 1 10 0.00000e+00 3   0.11813118 8   0.15120138 4   0.16136331 9  0.044000514 2  0.084476782 7   0.11212807 12   0.06924241 13  0.088784837 10  0.078867815 5  0.091803697 
51 1 10 0.00000e+00 3  0.095170799 4   0.18332465 8   0.14693329 9   0.05320836 10  0.078652007 2  0.083288377 5  0.099587153 7  0.098394377 12  0.074762066 13  0.086678923 
52 1 10 0.00000e+00 4   0.18450508 9  0.077165022 3  0.086668447 8   0.11983975 10  0.079040278 5   0.11244123 13  0.081835463 12  0.086077696 2  0.082640166 7   0.08978687 
53 1 10 0.00000e+00 4   0.45113664 9   0.45045171 10 -0.001730914 3 0.0031535589 5   0.03271466 8  0.029647858 13   0.00112714 12 0.0053353048 14  0.013356297 2  0.014807748 
54 1 10 0.00000e+00 9   0.14846712 4   0.11729902 5   0.16227627 10  0.048756573 3   0.08560701 8  0.074955271 13  0.066173359 14  0.090346883 12  0.096746965 2   0.10937153 
55 1 10 0.00000e+00 4  0.095358724 5   0.18549192 9   0.14478148 10  0.058834957 3  0.085464581 8  0.061992024 13   0.07275803 14  0.089306367 12  0.097147649 2   0.10886427 
56 1 10 0.00000e+00 5   0.19198095 10  0.095421566 4  0.093894584 9   0.12065032 14  0.053407531 13  0.090400344 3  0.096552282 8  0.056870663 12   0.10160525 18  0.099216506 
57 1 10 0.00000e+00 5   0.45535391 10   0.45327786 9  0.030723737 4 0.0063751103 14 0.0054832479 13 0.0084787772 3   0.01527126 8 0.0086894952 18 -0.0008114571 12  0.017158062 
58 1 10 0.00000e+00 5   0.13253866 10   0.17194012 9  0.077062365 4  0.097598665 14  0.044384633 13    0.1088413 3   0.10230999 8  0.053397274 18   0.10924205 12   0.10268494 
59 1 10 0.00000e+00 5   0.11505356 10   0.17447492 9  0.078808231 14  0.051216236 4  0.098808237 13   0.07820452 8  0.093635599 18   0.10963256 3  0.097967721 17   0.10219842 
60 1 10 0.00000e+00 5   0.11081828 10   0.15094454 14   0.06704929 9  0.073632557 4   0.10217442 13  0.079172289 18     0.111697 8  0.095884082 3   0.10182317 17   0.10680438 
61 1 10 0.00000e+00 6   0.67175521 1   0.24269164 7   0.00508189 2  0.027416489 11   0.02139797 8  0.007090314 3  0.013149044 15 -0.0090357035 12 0.0079593504 16  0.012493794 
62 1 10 0.00000e+00 6   0.21990766 1  0.081523865 7  0.095569655 2   0.13888214 11   0.02871112 8  0.045202198 3  0.099952264 12  0.087077217 15  0.096760756 9   0.10641313 
63 1 10 0.00000e+00 6   0.16921727 7   0.11974023 1  0.081619282 2   0.14053108 11  0.051443865 8  0.045892132 3   0.10789108 12  0.086376975 15  0.091291944 9   0.10599614 
64 1 10 0.00000e+00 7   0.16063071 2    0.1230689 6   0.11553188 1  0.086577278 8  0.045628735 3   0.11690937 11   0.10157357 12  0.088857231 9  0.078447403 4  0.082774926 
65 1 10 0.00000e+00 7   0.67622555 2   0.23773173 8 -0.00013252248 6  0.020834585 1 0.0034241984 3  0.025605969 11 0.0076174164 12  0.010135422 9 0.0082159558 4  0.010341698 
66 1 10 0.00000e+00 7   0.22516987 2  0.066569697 8  0.062563329 3   0.13955208 6  0.063947808 1  0.087568078 12  0.083887813 9  0.077078074 11   0.10417593 4  0.089487321 
67 1 10 0.00000e+00 7   0.19105191 8  0.093813637 2  0.067391073 3    0.1441469 12   0.08027033 6  0.094622442 9  0.047764549 1  0.082064301 4   0.10868019 13  0.090194663 
68 1 10 0.00000e+00 8   0.14015018 3   0.12706413 7   0.15271397 2  0.071187808 9  0.051123279 12     0.072825 4   0.12144419 13  0.091849899 6  0.088487255 1  0.083154282 
69 1 10 0.00000e+00 8   0.67029385 3   0.23770932 7  0.022402858 9 -0.00074427312 2 0.0011979815 4  0.025009788 12  0.014265933 13 0.0084239947 10  0.010299796 6  0.011140745 
70 1 10 0.00000e+00 8   0.20920217 3  0.073355472 9  0.063373122 4   0.14392098 7   0.10638073 12   0.06279142 2  0.082287553 13   0.08606605 10  0.079876925 5  0.092745581 
71 1 10 0.00000e+00 8   0.15992041 9  0.090384525 3  0.075199002 4   0.14645846 12  0.084894951 13  0.081418704 10   0.08166242 7  0.095476612 2  0.082750107 5   0.10183482 
72 1 10 0.00000e+00 9   0.13613743 4   0.12722177 8   0.11279056 3  0.080905149 10  0.049428802 13  0.068286394 5   0.11986171 12  0.099614404 7    0.1157053 14  0.090048481 
73 1 10 0.00000e+00 9   0.67042057 4   0.23839802 10 -0.00015697217 8   0.02042229 3 0.0023261002 5  0.025617784 13  0.014824622 12 0.0067116345 14 0.0095258832 7   0.01191007 
74 1 10 0.00000e+00 9   0.21705063 4  0.076666452 10  0.072194141 5   0.14909023 13  0.027079231 8  0.068053093 14  0.088132444 3  0.094376385 12   0.10940028 17  0.097957119 
75 1 10 0.00000e+00 9   0.15963109 10   0.10731523 4  0.080953168 5   0.15204001 14  0.051653198 13  0.087398721 8   0.05875333 3  0.095666913 12   0.10795587 18  0.098632476 
76 1 10 0.00000e+00 10   0.15443325 9   0.11533784 5   0.13604939 4  0.086703476 14  0.042891044 13   0.10527428 8  0.054113968 3  0.097031595 12    0.1053657 18   0.10279946 
77 1 10 0.00000e+00 10   0.67242813 5   0.24260498 9  0.022053926 14   0.02184548 4 0.0055600121 13 0.0098663561 8  0.006678654 3  0.012595851 18 -0.0080790921 12  0.014445701 
78 1 10 0.00000e+00 10   0.23205051 5  0.087090792 14  0.034937476 9  0.080254457 4  0.093470851 13  0.083013045 8  0.090518345 18   0.10775536 3  0.093207524 17  0.097701638 
79 1 10 0.00000e+00 10   0.18648266 5  0.093488229 14  0.062480909 9  0.073213567 4   0.09811612 13   0.08334704 18    0.1083491 8  0.093049042 3  0.097866945 17   0.10360639 
80 1 10 0.00000e+00 10   0.14456857 5   0.10123272 14  0.083974936 9  0.070279132 4   0.10180415 13  0.081931417 18    0.1099762 8  0.095674862 3   0.10194114 17   0.10861686 
81 1 1 0.00000e+00 6            1 
82 1 10 0.00000e+00 6   0.21311065 7   0.12443067 1  0.071501097 11  0.054732807 2   0.11858216 8   0.06141717 15  0.097139776 12  0.060247896 3   0.10299088 16  0.095846894 
83 1 10 0.00000e+00 7   0.15853994 6   0.14343411 1  0.078278258 2   0.10342575 11  0.080137979 8  0.049695968 12  0.086548802 3   0.10662542 15  0.086732066 9    0.1065817 
84 1 10 0.00000e+00 7   0.21731254 6  0.099675046 2  0.074624051 1  0.082418678 11  0.089139106 8  0.053952392 12  0.083678439 3    0.1113345 15  0.083249674 9   0.10461557 
85 1 1 0.00000e+00 7            1 
86 1 10 0.00000e+00 7   0.22550507 8  0.089681621 2   0.05227752 3   0.11662856 12  0.083566309 6  0.055174709 1   0.08938181 11   0.11539015 9  0.081092982 4  0.091301272 
87 1 10 0.00000e+00 7   0.17385819 8   0.13870068 2  0.065742086 3   0.11148533 12  0.076506365 6  0.050617054 9  0.094029776 1  0.092845396 13  0.083603966 11   0.11261116 
88 1 10 0.00000e+00 8   0.20243157 7   0.13980974 3  0.080925133 12  0.066427515 2  0.070186018 9  0.059285015 4    0.1167893 13    0.0931732 6  0.087082612 1  0.083889895 
89 1 1 0.00000e+00 8            1 
90 1 10 0.00000e+00 8   0.20076782 9  0.089444651 3  0.059975564 12  0.085330992 4   0.12044551 7   0.10105337 13  0.084149604 2  0.082262515 10  0.082844986 5  0.093724982 
91 1 10 0.00000e+00 8   0.13484932 9   0.13125745 3  0.072510532 4   0.10950582 12   0.11253777 13  0.077109513 10   0.08621821 7  0.092369618 2  0.082672386 5   0.10096938 
92 1 10 0.00000e+00 9    0.1969058 8  0.090445922 4  0.079786089 13  0.059561284 10  0.056523719 3  0.080192195 12   0.12093693 5   0.11353067 14  0.089572412 7   0.11254499 
93 1 1 0.00000e+00 9            1 
94 1 10 0.00000e+00 9   0.20801986 10  0.098220235 4  0.063381497 13  0.050444444 14  0.086378627 5   0.12556632 8  0.059075932 3  0.095067593 12   0.11894319 17  0.094902303 
95 1 10 0.00000e+00 9   0.13433029 10   0.14834203 14  0.046620344 4  0.078177517 5   0.11486998 13   0.11479336 8   0.05373057 3  0.095832775 12   0.11269014 18     0.100613 
96 1 10 0.00000e+00 10   0.21522675 9  0.092846446 14  0.033677206 5  0.088274925 13   0.12650487 4  0.085900208 8  0.050883159 12   0.10608937 18    0.1045227 3   0.09607436 
97 1 1 0.00000e+00 10            1 
98 1 10 0.00000e+00 10   0.22273905 5  0.072932541 14  0.059250809 9  0.071252247 4  0.093927371 13  0.091717112 18   0.10438582 8  0.090121154 17    0.1000291 3  0.093644794 
99 1 10 0.00000e+00 10   0.16064316 5  0.089810626 14  0.093101512 9   0.06830448 4  0.098351549 13  0.087429457 18    0.1043401 17   0.10661301 8  0.093024569 3  0.098381542 
100 1 10 0.00000e+00 10   0.12222216 5  0.099880189 14    0.1092001 9  0.067443475 4   0.10166282 13   0.08300922 18    0.1077072 17   0.11125647 8  0.095501315 3   0.10211706 
101 1 10 0.00000e+00 6   0.67215179 11   0.24320461 7  0.023211034 1    0.0177384 2 0.0084616518 15 -0.004334497 8 0.0073430698 12 0.0071494909 3  0.013149726 16  0.011924719 
102 1 10 0.00000e+00 6   0.15202821 11   0.10602863 7    0.1476611 1  0.080733269 2  0.097773136 15  0.089274194 8  0.065113565 12  0.061366663 3   0.10274827 16  0.097272959 
103 1 10 0.00000e+00 7    0.1894659 6   0.10483259 11   0.12276186 1   0.08752993 2  0.080027676 8  0.069190673 12  0.060195836 15  0.085640223 3   0.10505249 16  0.095302822 
104 1 10 0.00000e+00 7   0.23635239 6  0.076639343 11   0.11718931 2   0.05627995 8  0.077951942 1  0.090127029 12  0.058610598 3   0.10566965 15  0.087829932 16  0.093349855 
105 1 10 0.00000e+00 7   0.77310662 8   0.03605184 6 0.0075314338 12  0.025697099 2 0.0094336593 11  0.038021858 1  0.026958211 3  0.019346678 9  0.034165069 15  0.029687531 
106 1 10 0.00000e+00 7   0.18649676 8   0.11975725 12  0.085275436 2  0.060657982 6  0.049446565 11   0.12700583 3   0.10094484 9  0.091435503 1  0.093947881 13  0.085031953 
107 1 10 0.00000e+00 7   0.14804754 8   0.17484802 12   0.04709655 2  0.072673582 3  0.085136068 6  0.083239588 9    0.1015264 11   0.10953664 13  0.082291977 16  0.095603633 
108 1 10 0.00000e+00 8   0.22085133 7   0.12244148 12   0.04610249 3   0.05863523 9  0.070759519 2  0.074293068 13  0.089655058 4   0.10812804 6    0.1146582 16  0.094475595 
109 1 10 0.00000e+00 8    0.6720672 12   0.24318862 7  0.011617662 9  0.021756386 3  0.016873608 13 0.0049812708 2 0.0097138198 4 0.0091635051 16 -0.0042711485 10  0.014909077 
110 1 10 0.00000e+00 8   0.14870421 9   0.11667658 12   0.10233003 13  0.080289341 3  0.068284608 7  0.096882598 4   0.10217059 10   0.11880698 2  0.082829709 16  0.083025364 
111 1 10 0.00000e+00 8  0.093551434 9   0.16889588 12   0.14948292 13  0.040577008 3  0.079744815 4  0.083603512 10  0.096857829 7   0.11683358 14  0.078483913 17    0.0919691 
112 1 10 0.00000e+00 9   0.20594247 8  0.064739864 13  0.073447636 12   0.14504036 10  0.065800225 4   0.05816466 3  0.082792925 14  0.089476112 5   0.10455512 7   0.11004063 
113 1 10 0.00000e+00 9   0.67090704 13   0.24214004 10  0.021665087 8 0.00080606099 4  0.016704165 12  0.027467391 14 0.0050070348 3  0.011457662 5 0.0085628683 17 -0.0047173502 
114 1 10 0.00000e+00 9   0.14708963 10   0.12107186 13   0.10176162 14   0.08865777 4  0.073227706 8  0.052528884 5   0.10530931 12   0.12630367 3   0.09662588 17  0.087423666 
115 1 10 0.00000e+00 10    0.1757816 9   0.10054922 13   0.12249244 14  0.048219292 4  0.086363816 5  0.089066969 8  0.086958264 12   0.10742266 17  0.083784326 18  0.099361406 
116 1 10 0.00000e+00 10   0.22599931 9  0.074356355 14  0.046927618 13   0.11896251 5  0.067679476 4  0.091725944 18   0.10066048 8   0.08586799 17  0.088770607 12  0.099049722 
117 1 10 0.00000e+00 10   0.67263692 14   0.24379826 9 0.0012325328 5  0.017938728 13  0.026408503 4  0.012226787 18 -0.0033627097 17 0.0059953082 8  0.010413932 12  0.012711741 
118 1 10 0.00000e+00 10   0.16087424 14    0.1114186 5  0.082564329 9  0.060532753 13  0.094680233 18   0.09712337 4   0.10023369 17   0.10569628 8   0.09079422 12   0.09608229 
119 1 10 0.00000e+00 10   0.11876696 14   0.13422177 5  0.095041733 9  0.060316243 13  0.085348135 18  0.099759932 4   0.10374687 17   0.11143858 8  0.094047744 12  0.097312046 
120 1 10 0.00000e+00 10  0.092781197 14   0.14361707 5   0.10058298 9  0.062783536 18  0.062044312 13  0.080490285 4   0.10282967 17   0.11248961 8   0.12828316 22   0.11409817 
121 1 10 0.00000e+00 6    0.4537831 11   0.45358792 7  0.033186265 1 0.0052153536 15  0.005498439 2 0.0080180966 8 0.0089230399 12  0.015499131 3  0.017161029 19 -0.00087237689 
122 1 10 0.00000e+00 6   0.09299697 11   0.16692403 7   0.15665227 1  0.091296192 15    0.0798064 2  0.083377921 8  0.068818978 12  0.062326879 3   0.10003399 16  0.097766375 
123 1 10 0.00000e+00 11   0.16210692 7   0.18546462 6   0.06802935 1  0.094481882 15  0.084958625 8  0.076009658 12   0.06213866 2  0.069847724 16  0.096596806 3   0.10036575 
124 1 10 0.00000e+00 7   0.19800917 11   0.13548774 6  0.059185252 12  0.063323878 8  0.090118032 2   0.06209985 15  0.097738976 1   0.09621993 3    0.1004129 16  0.097404272 
125 1 10 0.00000e+00 7   0.64715736 12  0.034519634 11  0.057709646 6  0.014352784 8  0.066096625 2 -0.0068221965 16  0.047848842 15  0.059156016 1  0.048945971 3  0.031035319 
126 1 10 0.00000e+00 7    0.1515599 8   0.13753723 12  0.062801659 11   0.12410862 6  0.082910979 2  0.072755254 3  0.088788663 16  0.095412035 9   0.09891224 13  0.085213423 
127 1 10 0.00000e+00 7   0.12714459 8   0.16450659 12  0.071570716 11   0.11119932 2  0.077675948 3  0.077479478 16  0.094554263 6  0.082516561 9   0.10747623 13  0.085876305 
128 1 10 0.00000e+00 8   0.16695762 12  0.094358431 7    0.1086239 9   0.11973087 13  0.085935459 3  0.071008318 16  0.089735253 2  0.080356752 11   0.10151386 6  0.081779546 
129 1 10 0.00000e+00 8   0.45336243 12   0.45371906 7  0.013255322 9  0.032999465 13 0.00071114002 3 0.0035767447 16 0.0042140746 2   0.01355393 4 0.0081626937 17  0.016445137 
130 1 10 0.00000e+00 8  0.087366448 12   0.16355503 9   0.12955506 13  0.053179144 7   0.11958611 3   0.08047637 16  0.068784641 4  0.086054345 17  0.091608979 10   0.11983387 
131 1 10 0.00000e+00 8  0.062853696 9   0.15581364 12   0.15879553 13  0.061084509 10   0.12713053 3  0.084231527 4  0.073513452 17  0.089330574 7   0.11323817 16  0.074008382 
132 1 10 0.00000e+00 9   0.16431049 13  0.086683191 8  0.061212528 12   0.13533898 10    0.1183586 14  0.084693591 4  0.074596188 17   0.08728845 3  0.096805534 16  0.090712457 
133 1 10 0.00000e+00 9   0.45147769 13   0.45153999 10  0.030444512 8 -0.00092786903 12  0.034284729 14 0.0053722798 4 0.0026174157 17 0.0032889661 3   0.01500165 5 0.0069006434 
134 1 10 0.00000e+00 9  0.086683191 13   0.16431049 10   0.13533898 14  0.061212528 8  0.084693591 12    0.1183586 4   0.08728845 17  0.074596188 18  0.096805534 5  0.090712457 
135 1 10 0.00000e+00 9  0.063641284 14   0.07058101 13   0.16116161 10   0.16308442 12   0.10605815 17  0.081643039 8  0.084834248 18  0.096410043 5  0.079951346 4  0.092634851 
136 1 10 0.00000e+00 10   0.16825741 14  0.095698074 9  0.056095482 13   0.13533094 5  0.075378529 18  0.093630754 17  0.094925087 4  0.095555931 8  0.085929238 12   0.09919856 
137 1 10 0.00000e+00 10   0.45352254 14   0.45363001 13  0.032540746 9 -0.00036425006 5 0.0039244815 18 0.0047794006 17 0.0083825224 4  0.015824704 8  0.012722671 12  0.015037179 
138 1 10 0.00000e+00 14    0.1723559 10   0.10153814 13  0.092000353 9  0.056449386 18  0.087193379 5  0.092575875 17   0.11230137 4  0.099957096 12  0.095340932 8  0.090287569 
139 1 10 0.00000e+00 14   0.18057158 10  0.077166354 18  0.052283618 5  0.098699563 13  0.078504937 9  0.058072881 17   0.11355824 4   0.10424782 22   0.11146261 12    0.1254324 
140 1 10 0.00000e+00 14   0.15735669 10  0.070980355 18  0.068142281 5    0.1037319 13   0.07324847 9  0.059860355 17   0.11610616 4   0.10809513 22   0.11358796 12    0.1288907 
141 1 10 0.00000e+00 11   0.67251021 6   0.24450087 7  0.028358935 15  0.022454385 1 -0.0023471357 2 0.0065845127 12 0.0068632219 8  0.014735774 19 -0.007681747 16  0.014020973 
142 1 10 0.00000e+00 11   0.23436319 6  0.043663512 7   0.14971638 15  0.034337613 1  0.099093281 12  0.054230974 2  0.079298551 8   0.10709604 16   0.09643891 19   0.10176155 
143 1 10 0.00000e+00 11   0.17691126 7   0.16249312 6  0.046844378 15  0.097931592 12  0.066320362 8  0.082116243 1   0.10011267 2  0.071400671 16  0.098929117 3  0.096940599 
144 1 10 0.00000e+00 11   0.13299456 7   0.16191301 6  0.051774477 12  0.070901695 15   0.11723279 8   0.09684004 2  0.070658829 16   0.10081465 1   0.10048189 3  0.096388062 
145 1 10 0.00000e+00 7   0.53229368 12  0.046210224 11  0.059715242 6  0.020921994 8  0.089553927 16  0.055312538 15  0.084067378 2 -0.020508526 13  0.071918689 1  0.060514857 
146 1 10 0.00000e+00 12   0.08546449 7   0.12654518 8    0.1268701 11  0.073854599 16  0.090924741 6  0.090549279 2  0.076532352 15   0.12425989 13   0.12145082 3  0.083548539 
147 1 10 0.00000e+00 12   0.11074851 7   0.11225703 8   0.12774552 16  0.091031192 11   0.11019315 13  0.090365137 6  0.082880141 9   0.11122372 2  0.081730371 3  0.081825238 
148 1 10 0.00000e+00 12   0.15423297 8   0.10485821 7  0.098464672 13  0.053430813 16   0.07541235 9   0.12689854 11   0.12599181 3  0.080966873 17  0.096015095 2  0.083728666 
149 1 10 0.00000e+00 12   0.67282205 8   0.24361769 13 0.0021514766 7  0.010406686 9  0.026819396 16  0.018212426 17  0.012769847 3 -0.0043201613 2  0.011670505 4 0.0058500846 
150 1 10 0.00000e+00 12   0.22086037 8  0.042024349 13  0.063600732 9   0.14525382 16  0.061599682 17  0.086381158 7   0.11584161 3  0.091314313 14  0.080088451 10  0.093035515 
151 1 10 0.00000e+00 13  0.090268601 12   0.17075905 8  0.043334106 9   0.14700935 17  0.081030869 16   0.08304721 14  0.081244376 10   0.10148716 7   0.11169002 3  0.090129256 
