   1.433093     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.432703       1.430397       1.419192       1.364727       0.000000       1.431968       1.427195    
   1.407263       1.352269      0.9327267     -1.1000000E+35   1.413600       1.407263       1.363192    
 -1.1000000E+35 -1.1000000E+35   1.427195       1.430397     -1.1000000E+35 -1.1000000E+35   1.431968    
   1.432703     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
  0.9327267       1.352269       1.407263       1.427195       1.431968       0.000000       1.364727    
   1.419192       1.430397       1.432703      0.9327267       1.428783       1.432322     -1.1000000E+35
   1.363192       1.432136       1.433027     -1.1000000E+35   1.430397       1.433027     -1.1000000E+35
 -1.1000000E+35   1.432703       1.433239     -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.413600      0.9327267       1.352269       1.407263       1.427195       1.364727       0.000000    
   1.364727       1.419192       1.430397       1.352269       1.413600       1.428783       1.432322    
   1.407263       1.428783       1.432136       1.433027       1.427195       1.432322       1.433027    
 -1.1000000E+35   1.431968       1.433093     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.428783       1.413600      0.9327267       1.352269       1.407263       1.419192       1.364727    
   0.000000       1.364727       1.419192       1.407263      0.9327267       1.413600       1.428783    
   1.413600       1.363192       1.428783       1.432136       1.425902       1.430397       1.432322    
   1.433027       1.431266       1.432703     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.432322       1.428783       1.413600      0.9327267       1.352269       1.430397       1.419192    
   1.364727       0.000000       1.364727       1.427195       1.352269      0.9327267       1.413600    
   1.425902       1.407263       1.363192       1.428783     -1.1000000E+35   1.427195       1.430397    
   1.432322     -1.1000000E+35 -1.1000000E+35   1.432703       1.433093     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.432322       1.428783       1.413600      0.9327267       1.432703       1.430397    
   1.419192       1.364727       0.000000     -1.1000000E+35   1.407263       1.352269      0.9327267    
 -1.1000000E+35   1.413600       1.407263       1.363192     -1.1000000E+35 -1.1000000E+35   1.427195    
   1.430397     -1.1000000E+35 -1.1000000E+35   1.431968       1.432703     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.363192       1.407263       1.413600       1.425902     -1.1000000E+35  0.9327267       1.352269    
   1.407263       1.427195     -1.1000000E+35   0.000000       1.419192       1.430397     -1.1000000E+35
  0.9327267       1.428783       1.432322     -1.1000000E+35   1.363192       1.432136       1.433027    
 -1.1000000E+35   1.430397       1.433027       1.433231     -1.1000000E+35   1.432703     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177       1.433257     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.432136       1.428783       1.363192       1.407263       1.413600       1.428783       1.413600    
  0.9327267       1.352269       1.407263       1.419192       0.000000       1.364727       1.419192    
   1.407263      0.9327267       1.413600       1.428783       1.413600       1.363192       1.428783    
   1.432136       1.425902       1.430397       1.432322       1.433027       1.431266     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.432808     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.433027       1.432136       1.428783       1.363192       1.407263       1.432322       1.428783    
   1.413600      0.9327267       1.352269       1.430397       1.364727       0.000000       1.364727    
   1.427195       1.352269      0.9327267       1.413600       1.425902       1.407263       1.363192    
   1.428783     -1.1000000E+35   1.427195       1.430397       1.432322     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433093     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.433027       1.432136       1.428783       1.363192     -1.1000000E+35   1.432322    
   1.428783       1.413600      0.9327267     -1.1000000E+35   1.419192       1.364727       0.000000    
 -1.1000000E+35   1.407263       1.352269      0.9327267     -1.1000000E+35   1.413600       1.407263    
   1.363192     -1.1000000E+35   1.425902       1.427195       1.430397     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.432703     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.433177     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.430397       1.427195       1.425902       1.428511     -1.1000000E+35   1.363192       1.407263    
   1.413600       1.425902     -1.1000000E+35  0.9327267       1.407263       1.427195     -1.1000000E+35
   0.000000       1.419192       1.430397       1.432703      0.9327267       1.428783       1.432322    
 -1.1000000E+35   1.363192       1.432136       1.433027     -1.1000000E+35   1.430397     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.432703       1.433093     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.433257       1.433287     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.433027       1.432322       1.430397       1.427195     -1.1000000E+35   1.432136       1.428783    
   1.363192       1.407263       1.413600       1.428783      0.9327267       1.352269       1.407263    
   1.419192       0.000000       1.364727       1.419192       1.407263      0.9327267       1.413600    
   1.428783       1.413600       1.363192       1.428783       1.432136       1.425902     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433027       1.431266       1.431968     -1.1000000E+35 -1.1000000E+35
   1.433239       1.433017     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.433027       1.432322       1.430397       1.427195       1.433027       1.432136    
   1.428783       1.363192       1.407263       1.432322       1.413600      0.9327267       1.352269    
   1.430397       1.364727       0.000000       1.364727       1.427195       1.352269      0.9327267    
   1.413600       1.425902       1.407263       1.363192       1.428783     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.432322     -1.1000000E+35   1.431266     -1.1000000E+35 -1.1000000E+35
   1.433093     -1.1000000E+35 -1.1000000E+35   1.433177       1.433257     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433027       1.432322       1.430397     -1.1000000E+35   1.433027    
   1.432136       1.428783       1.363192     -1.1000000E+35   1.428783       1.413600      0.9327267    
   1.432703       1.419192       1.364727       0.000000     -1.1000000E+35   1.407263       1.352269    
  0.9327267     -1.1000000E+35   1.413600       1.407263       1.363192     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.430397     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.432703     -1.1000000E+35 -1.1000000E+35   1.433017       1.433177     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
   1.432703       1.431968       1.431266     -1.1000000E+35 -1.1000000E+35   1.430397       1.427195    
   1.425902     -1.1000000E+35 -1.1000000E+35   1.363192       1.413600       1.425902     -1.1000000E+35
  0.9327267       1.407263       1.427195     -1.1000000E+35   0.000000       1.419192       1.430397    
   1.432703      0.9327267       1.428783       1.432322       1.433093       1.363192     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433239       1.430397       1.432322     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.433093       1.433239     -1.1000000E+35 -1.1000000E+35   1.433257       1.433287    
 -1.1000000E+35 -1.1000000E+35
   1.433239       1.433093       1.432703     -1.1000000E+35 -1.1000000E+35   1.433027       1.432322    
   1.430397       1.427195     -1.1000000E+35   1.432136       1.363192       1.407263       1.413600    
   1.428783      0.9327267       1.352269       1.407263       1.419192       0.000000       1.364727    
   1.419192       1.407263      0.9327267       1.413600       1.428783       1.413600     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.432136       1.425902       1.427195     -1.1000000E+35 -1.1000000E+35
   1.433027       1.431968       1.432703       1.433093       1.433239       1.433017     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.432703       1.431968     -1.1000000E+35   1.433027    
   1.432322       1.430397       1.427195       1.433027       1.428783       1.363192       1.407263    
   1.432322       1.413600      0.9327267       1.352269       1.430397       1.364727       0.000000    
   1.364727       1.427195       1.352269      0.9327267       1.413600       1.425902     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.428783       1.428511       1.425902     -1.1000000E+35 -1.1000000E+35
   1.432322       1.431266       1.431968       1.432703       1.433093     -1.1000000E+35 -1.1000000E+35
   1.433177       1.433257    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433093       1.432703     -1.1000000E+35 -1.1000000E+35
   1.433027       1.432322       1.430397     -1.1000000E+35   1.432136       1.428783       1.363192    
 -1.1000000E+35   1.428783       1.413600      0.9327267       1.432703       1.419192       1.364727    
   0.000000       1.431968       1.407263       1.352269      0.9327267     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.363192     -1.1000000E+35   1.428511     -1.1000000E+35 -1.1000000E+35
   1.430397     -1.1000000E+35   1.431266       1.431968       1.432703     -1.1000000E+35 -1.1000000E+35
   1.433017       1.433177    
   1.433177     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.432703       1.431968    
   1.431266     -1.1000000E+35 -1.1000000E+35   1.430397       1.425902     -1.1000000E+35 -1.1000000E+35
   1.363192       1.413600       1.425902     -1.1000000E+35  0.9327267       1.407263       1.427195    
   1.431968       0.000000       1.419192       1.430397       1.432703      0.9327267     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433093       1.363192       1.428783     -1.1000000E+35 -1.1000000E+35
   1.433239       1.432322       1.433027       1.433231     -1.1000000E+35   1.433093       1.433239    
   1.433284     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433239       1.433093    
   1.432703     -1.1000000E+35 -1.1000000E+35   1.433027       1.430397       1.427195       1.425902    
   1.432136       1.363192       1.407263       1.413600       1.428783      0.9327267       1.352269    
   1.407263       1.419192       0.000000       1.364727       1.419192       1.407263     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.428783       1.413600       1.407263     -1.1000000E+35 -1.1000000E+35
   1.432136       1.427195       1.430397       1.432322       1.433027       1.431968       1.432703    
   1.433093       1.433239    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.432703       1.431968       1.433231       1.432322       1.430397       1.427195    
   1.433027       1.428783       1.363192       1.407263       1.432322       1.413600      0.9327267    
   1.352269       1.430397       1.364727       0.000000       1.364727       1.427195     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.413600       1.425902       1.413600     -1.1000000E+35 -1.1000000E+35
   1.428783       1.425902       1.427195       1.430397       1.432322       1.431266       1.431968    
   1.432703       1.433093    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35   1.433093       1.432703     -1.1000000E+35   1.433027       1.432322       1.430397    
 -1.1000000E+35   1.432136       1.428783       1.363192       1.433093       1.428783       1.413600    
  0.9327267       1.432703       1.419192       1.364727       0.000000       1.431968     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.9327267     -1.1000000E+35   1.425902     -1.1000000E+35 -1.1000000E+35
   1.363192       1.428511       1.425902       1.427195       1.430397     -1.1000000E+35   1.431266    
   1.431968       1.432703    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.432703       1.431266     -1.1000000E+35 -1.1000000E+35
   1.430397       1.425902     -1.1000000E+35 -1.1000000E+35   1.363192       1.413600       1.425902    
 -1.1000000E+35  0.9327267       1.407263       1.427195       1.431968       0.000000     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.432703      0.9327267       1.413600     -1.1000000E+35 -1.1000000E+35
   1.433093       1.428783       1.432136       1.433027       1.433239       1.432322       1.433027    
   1.433231       1.433284    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   0.000000    
   1.364727       1.419192     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.413600       1.428783    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.364727    
   0.000000       1.364727     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35  0.9327267       1.413600    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.419192    
   1.364727       0.000000     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.352269      0.9327267    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433177     -1.1000000E+35 -1.1000000E+35   1.433093       1.432703    
 -1.1000000E+35   1.433027       1.432322       1.430397       1.433239       1.432136       1.428783    
   1.363192       1.433093       1.428783       1.413600      0.9327267       1.432703     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   0.000000       1.431968       1.427195     -1.1000000E+35 -1.1000000E+35
  0.9327267       1.425902       1.413600       1.407263       1.363192       1.428511       1.425902    
   1.427195       1.430397    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177       1.432808     -1.1000000E+35 -1.1000000E+35
   1.432703       1.431266     -1.1000000E+35 -1.1000000E+35   1.430397       1.425902       1.428511    
 -1.1000000E+35   1.363192       1.413600       1.425902     -1.1000000E+35  0.9327267     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.431968       0.000000       1.364727     -1.1000000E+35 -1.1000000E+35
   1.432703       1.413600       1.428783       1.432322       1.433093       1.428783       1.432136    
   1.433027       1.433239    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433257     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.433093       1.431968       1.431266     -1.1000000E+35   1.432322       1.427195       1.425902    
   1.428511       1.428783       1.407263       1.413600       1.425902       1.413600     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.427195       1.364727       0.000000     -1.1000000E+35 -1.1000000E+35
   1.430397      0.9327267       1.413600       1.428783       1.432322       1.363192       1.428783    
   1.432136       1.433027    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.413600    
  0.9327267       1.352269     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   0.000000       1.364727    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.428783    
   1.413600      0.9327267     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.364727       0.000000    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433177    
 -1.1000000E+35   1.433239       1.433093       1.432703     -1.1000000E+35   1.433027       1.432322    
   1.430397       1.433239       1.432136       1.428783       1.363192       1.433093     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35  0.9327267       1.432703       1.430397     -1.1000000E+35 -1.1000000E+35
   0.000000       1.427195       1.407263       1.352269      0.9327267       1.425902       1.413600    
   1.407263       1.363192    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.433257       1.433017     -1.1000000E+35 -1.1000000E+35   1.433093       1.431968       1.431266    
 -1.1000000E+35   1.432322       1.427195       1.425902       1.428511       1.428783     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.425902       1.413600      0.9327267     -1.1000000E+35 -1.1000000E+35
   1.427195       0.000000       1.364727       1.419192       1.430397      0.9327267       1.413600    
   1.428783       1.432322    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
   1.433287     -1.1000000E+35 -1.1000000E+35 -1.1000000E+35   1.433239       1.432703       1.431968    
   1.431266       1.433027       1.430397       1.427195       1.425902       1.432136     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.413600       1.428783       1.413600     -1.1000000E+35 -1.1000000E+35
   1.407263       1.364727       0.000000       1.364727       1.419192       1.352269      0.9327267    
   1.413600       1.428783    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433177       1.433017     -1.1000000E+35   1.433093       1.432703    
   1.431968       1.433231       1.432322       1.430397       1.427195       1.433027     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.407263       1.432322       1.428783     -1.1000000E+35 -1.1000000E+35
   1.352269       1.419192       1.364727       0.000000       1.364727       1.407263       1.352269    
  0.9327267       1.413600    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.433257       1.433177     -1.1000000E+35   1.433239       1.433093    
   1.432703     -1.1000000E+35   1.433027       1.432322       1.430397       1.433239     -1.1000000E+35
 -1.1000000E+35 -1.1000000E+35   1.363192       1.433093       1.432322     -1.1000000E+35 -1.1000000E+35
  0.9327267       1.430397       1.419192       1.364727       0.000000       1.427195       1.407263    
   1.352269      0.9327267    
 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35 -1.1000000E+35
