 14 1 10 0.00000000E+00 4 0.109077893 5 0.109077893 9 7.06759393E-02 3 0.109077893 10 7.06759393E-02 8 7.06759393E-02 13 0.109077893 14 0.109077893 2 0.133504808 12 0.109077893
 15 1 10 0.00000000E+00 4 0.109077893 5 0.109077893 9 7.06759393E-02 10 7.06759393E-02 3 0.109077893 8 7.06759393E-02 13 0.109077893 14 0.109077893 2 0.133504808 12 0.109077893
 16 1 10 0.00000000E+00 5 0.109077893 4 0.109077893 10 7.06759393E-02 9 7.06759393E-02 3 0.109077893 8 7.06759393E-02 14 0.109077893 13 0.109077893 12 0.109077893 2 0.133504808
 17 1 10 0.00000000E+00 5 1.00000000 4 0.00000000E+00 10 0.00000000E+00 9 0.00000000E+00 3 0.00000000E+00 14 0.00000000E+00 8 0.00000000E+00 13 0.00000000E+00 12 0.00000000E+00 18 0.00000000E+00
 18 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 3 0.115124002 13 0.115124002 8 7.45934546E-02 12 0.115124002 18 0.114743046
 19 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 3 0.115124002 13 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 20 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 21 1 10 0.00000000E+00 1 0.530295908 6 0.253784001 2 2.87949312E-02 7 2.87949312E-02 11 1.88077278E-02 3 3.03020310E-02 8 1.96339004E-02 12 3.03020310E-02 15 2.21966431E-02 4 3.70878726E-02
 22 1 10 0.00000000E+00 1 0.108775631 2 0.103708759 6 7.62333423E-02 7 0.103708759 3 0.109136783 11 7.62333423E-02 8 7.07140937E-02 12 0.109136783 4 0.133576885 15 0.108775631
 23 1 10 0.00000000E+00 1 0.109927118 2 0.104459785 6 7.12261871E-02 7 0.104459785 3 0.109927118 8 7.12261871E-02 11 0.109927118 12 0.109927118 4 0.104459785 9 0.104459785
 24 1 10 0.00000000E+00 2 0.104459785 1 0.109927118 7 0.104459785 6 7.12261871E-02 3 0.109927118 8 7.12261871E-02 11 0.109927118 12 0.109927118 4 0.104459785 9 0.104459785
 25 1 10 0.00000000E+00 2 0.528312683 7 0.259586066 1 2.94732135E-02 3 2.94732135E-02 6 1.90968756E-02 8 1.90968756E-02 4 2.80073341E-02 11 2.94732135E-02 12 2.94732135E-02 9 2.80073341E-02
 26 1 10 0.00000000E+00 2 0.104459785 3 0.109927118 7 0.104459785 8 7.12261871E-02 1 0.109927118 6 7.12261871E-02 4 0.104459785 9 0.104459785 12 0.109927118 11 0.109927118
 27 1 10 0.00000000E+00 2 0.104459785 3 0.109927118 7 0.104459785 8 7.12261871E-02 1 0.104459785 4 0.109927118 6 0.104459785 9 7.12261871E-02 12 0.109927118 13 0.109927118
 28 1 10 0.00000000E+00 3 0.109927118 2 0.104459785 8 7.12261871E-02 7 0.104459785 4 0.109927118 9 7.12261871E-02 1 0.104459785 12 0.109927118 6 0.104459785 13 0.109927118
 29 1 10 0.00000000E+00 3 0.528238535 8 0.251276940 2 2.67698262E-02 4 2.81709339E-02 7 2.67698262E-02 9 1.82530768E-02 12 2.33908724E-02 1 3.44795361E-02 5 3.44795361E-02 13 2.81709339E-02
 30 1 10 0.00000000E+00 3 0.109927118 4 0.109927118 8 7.12261871E-02 9 7.12261871E-02 2 0.104459785 7 0.104459785 5 0.104459785 12 0.109927118 10 0.104459785 13 0.109927118
 31 1 10 0.00000000E+00 3 0.109927118 4 0.109927118 8 7.12261871E-02 9 7.12261871E-02 2 0.104459785 5 0.104459785 7 0.104459785 10 0.104459785 12 0.109927118 13 0.109927118
 32 1 10 0.00000000E+00 4 0.109927118 3 0.109927118 9 7.12261871E-02 8 7.12261871E-02 5 0.104459785 10 0.104459785 2 0.104459785 13 0.109927118 7 0.104459785 12 0.109927118
 33 1 10 0.00000000E+00 4 0.529702783 9 0.252225697 3 2.96352226E-02 5 2.96352226E-02 8 1.92018487E-02 10 1.92018487E-02 13 2.48551611E-02 2 3.62717360E-02 12 2.96352226E-02 14 2.96352226E-02
 34 1 10 0.00000000E+00 4 0.109077893 5 0.109077893 9 7.06759393E-02 10 7.06759393E-02 3 0.109077893 8 7.06759393E-02 13 0.109077893 14 0.109077893 12 0.109077893 2 0.133504808
 35 1 10 0.00000000E+00 4 0.109077893 5 0.109077893 9 7.06759393E-02 10 7.06759393E-02 3 0.109077893 8 7.06759393E-02 13 0.109077893 14 0.109077893 12 0.109077893 2 0.133504808
 36 1 10 0.00000000E+00 5 0.114743046 4 0.115124002 10 8.04154873E-02 9 7.45934546E-02 3 0.115124002 14 8.04154873E-02 8 7.45934546E-02 13 0.115124002 12 0.115124002 18 0.114743046
 37 1 10 0.00000000E+00 5 0.531952798 10 0.254945189 4 3.19643952E-02 9 2.07110122E-02 14 1.99689083E-02 3 3.19643952E-02 13 3.19643952E-02 8 2.07110122E-02 12 3.19643952E-02 18 2.38535050E-02
 38 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 39 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 40 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 41 1 10 0.00000000E+00 1 0.395012885 6 0.377293527 2 2.80861650E-02 7 2.80861650E-02 11 4.91488315E-02 3 2.95561682E-02 8 1.91506259E-02 12 2.95561682E-02 15 7.93449115E-03 4 3.61749791E-02
 42 1 10 0.00000000E+00 1 0.108775631 6 7.62333423E-02 2 0.103708759 7 0.103708759 11 7.62333423E-02 3 0.109136783 8 7.07140937E-02 12 0.109136783 15 0.108775631 4 0.133576885
 43 1 10 0.00000000E+00 1 0.108775631 2 0.103708759 6 7.62333423E-02 7 0.103708759 3 0.109136783 8 7.07140937E-02 11 7.62333423E-02 12 0.109136783 4 0.133576885 15 0.108775631
 44 1 10 0.00000000E+00 2 0.104459785 7 0.104459785 1 0.109927118 6 7.12261871E-02 3 0.109927118 8 7.12261871E-02 11 0.109927118 12 0.109927118 4 0.104459785 9 0.104459785
 45 1 10 0.00000000E+00 2 0.392720968 7 0.392720968 1 2.98146009E-02 3 2.98146009E-02 6 1.93180759E-02 8 1.93180759E-02 11 2.98146009E-02 12 2.98146009E-02 4 2.83317436E-02 9 2.83317436E-02
 46 1 10 0.00000000E+00 2 0.104459785 7 0.104459785 3 0.109927118 8 7.12261871E-02 1 0.109927118 6 7.12261871E-02 12 0.109927118 4 0.104459785 9 0.104459785 11 0.109927118
 47 1 10 0.00000000E+00 2 0.104459785 3 0.109927118 7 0.104459785 8 7.12261871E-02 1 0.104459785 4 0.109927118 6 0.104459785 9 7.12261871E-02 12 0.109927118 13 0.109927118
 48 1 10 0.00000000E+00 3 0.109927118 8 7.12261871E-02 2 0.104459785 7 0.104459785 4 0.109927118 9 7.12261871E-02 12 0.109927118 1 0.104459785 6 0.104459785 13 0.109927118
 49 1 10 0.00000000E+00 3 0.391901165 8 0.374857634 2 2.51041800E-02 4 2.64181104E-02 7 2.51041800E-02 9 1.71173532E-02 12 4.84108701E-02 13 2.64181104E-02 1 3.23341861E-02 5 3.23341861E-02
 50 1 10 0.00000000E+00 3 0.109927118 8 7.12261871E-02 4 0.109927118 9 7.12261871E-02 2 0.104459785 7 0.104459785 12 0.109927118 13 0.109927118 5 0.104459785 10 0.104459785
 51 1 10 0.00000000E+00 3 0.109927118 4 0.109927118 8 7.12261871E-02 9 7.12261871E-02 2 0.104459785 5 0.104459785 7 0.104459785 10 0.104459785 12 0.109927118 13 0.109927118
 52 1 10 0.00000000E+00 4 0.109927118 9 7.12261871E-02 3 0.109927118 8 7.12261871E-02 5 0.104459785 10 0.104459785 13 0.109927118 12 0.109927118 2 0.104459785 7 0.104459785
 53 1 10 0.00000000E+00 4 0.393274367 9 0.375747383 3 2.77912896E-02 5 2.77912896E-02 8 1.80070903E-02 10 1.80070903E-02 13 4.97840494E-02 12 2.77912896E-02 14 2.77912896E-02 2 3.40148732E-02
 54 1 10 0.00000000E+00 4 0.109077893 9 7.06759393E-02 5 0.109077893 10 7.06759393E-02 3 0.109077893 8 7.06759393E-02 13 0.109077893 14 0.109077893 12 0.109077893 2 0.133504808
 55 1 10 0.00000000E+00 4 0.115124002 5 0.114743046 9 7.45934546E-02 10 8.04154873E-02 3 0.115124002 8 7.45934546E-02 13 0.115124002 14 8.04154873E-02 12 0.115124002 18 0.114743046
 56 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 12 0.115124002 18 0.114743046
 57 1 10 0.00000000E+00 5 0.396628976 10 0.378426105 4 3.11776139E-02 9 2.02012267E-02 14 5.02814315E-02 13 3.11776139E-02 3 3.11776139E-02 8 2.02012267E-02 12 3.11776139E-02 18 9.55057144E-03
 58 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 59 1 10 0.00000000E+00 5 0.114743046 10 8.04154873E-02 4 0.115124002 9 7.45934546E-02 14 8.04154873E-02 13 0.115124002 3 0.115124002 8 7.45934546E-02 18 0.114743046 12 0.115124002
 60 1 10 0.00000000E+00 5 0.114808425 10 8.04613084E-02 14 8.04613084E-02 4 0.114808425 9 8.04613084E-02 13 8.04613084E-02 18 0.114808425 3 0.109460533 8 0.109460533 17 0.114808425
 61 1 10 0.00000000E+00 6 0.500108004 1 0.262676835 7 2.66780462E-02 2 2.66780462E-02 11 8.89302939E-02 8 1.96102690E-02 3 2.79814508E-02 15 -2.54630926E-04 12 1.96102690E-02 16 2.79814508E-02
 62 1 10 0.00000000E+00 6 7.62333423E-02 1 0.108775631 7 0.103708759 2 0.103708759 11 7.62333423E-02 8 7.07140937E-02 3 0.109136783 12 0.109136783 15 0.108775631 9 0.133576885
 63 1 10 0.00000000E+00 6 7.62333423E-02 7 0.103708759 1 0.108775631 2 0.103708759 11 7.62333423E-02 8 7.07140937E-02 3 0.109136783 12 0.109136783 15 0.108775631 9 0.133576885
 64 1 10 0.00000000E+00 7 0.103708759 2 0.103708759 6 7.62333423E-02 1 0.108775631 8 7.07140937E-02 3 0.109136783 11 7.62333423E-02 12 0.109136783 9 0.133576885 15 0.108775631
 65 1 10 0.00000000E+00 7 0.528312683 2 0.259586066 6 1.90968756E-02 8 1.90968756E-02 1 2.94732135E-02 3 2.94732135E-02 11 2.94732135E-02 12 2.94732135E-02 9 2.80073341E-02 4 2.80073341E-02
 66 1 10 0.00000000E+00 7 0.104459785 2 0.104459785 8 7.12261871E-02 3 0.109927118 6 7.12261871E-02 1 0.109927118 12 0.109927118 9 0.104459785 11 0.109927118 4 0.104459785
 67 1 10 0.00000000E+00 7 0.104459785 8 7.12261871E-02 2 0.104459785 3 0.109927118 12 0.109927118 6 0.104459785 9 7.12261871E-02 1 0.104459785 4 0.109927118 13 0.109927118
 68 1 10 0.00000000E+00 8 7.12261871E-02 3 0.109927118 7 0.104459785 2 0.104459785 9 7.12261871E-02 12 0.109927118 4 0.109927118 6 0.104459785 13 0.109927118 1 0.104459785
 69 1 10 0.00000000E+00 8 0.496891499 3 0.257691890 7 2.19418369E-02 9 1.49610993E-02 2 2.19418369E-02 4 2.30902527E-02 12 8.38691667E-02 13 2.30902527E-02 6 2.82610841E-02 10 2.82610841E-02
 70 1 10 0.00000000E+00 8 7.12261871E-02 3 0.109927118 9 7.12261871E-02 4 0.109927118 7 0.104459785 12 0.109927118 2 0.104459785 13 0.109927118 10 0.104459785 5 0.104459785
 71 1 10 0.00000000E+00 8 7.12261871E-02 9 7.12261871E-02 3 0.109927118 4 0.109927118 12 0.109927118 13 0.109927118 7 0.104459785 10 0.104459785 2 0.104459785 5 0.104459785
 72 1 10 0.00000000E+00 9 7.06759393E-02 4 0.109077893 8 7.06759393E-02 3 0.109077893 10 7.06759393E-02 13 0.109077893 5 0.109077893 12 0.109077893 7 0.133504808 14 0.109077893
 73 1 10 0.00000000E+00 9 0.497669160 4 0.258892089 8 1.57387573E-02 10 1.57387573E-02 3 2.42904536E-02 5 2.42904536E-02 13 8.50693658E-02 12 2.42904536E-02 14 2.42904536E-02 7 2.97300592E-02
 74 1 10 0.00000000E+00 9 8.04154873E-02 4 0.114743046 10 7.45934546E-02 5 0.115124002 8 7.45934546E-02 13 8.04154873E-02 3 0.115124002 14 0.115124002 12 0.115124002 17 0.114743046
 75 1 10 0.00000000E+00 9 7.45934546E-02 10 8.04154873E-02 4 0.115124002 5 0.114743046 13 0.115124002 14 8.04154873E-02 8 7.45934546E-02 3 0.115124002 12 0.115124002 18 0.114743046
 76 1 10 0.00000000E+00 10 8.04154873E-02 5 0.114743046 9 7.45934546E-02 4 0.115124002 14 8.04154873E-02 13 0.115124002 8 7.45934546E-02 3 0.115124002 12 0.115124002 18 0.114743046
 77 1 10 0.00000000E+00 10 0.500096798 5 0.262660891 9 1.81801394E-02 4 2.80583650E-02 14 8.89191255E-02 13 2.80583650E-02 8 1.81801394E-02 3 2.80583650E-02 18 -2.70565477E-04 12 2.80583650E-02
 78 1 10 0.00000000E+00 10 8.04154873E-02 5 0.114743046 9 7.45934546E-02 14 8.04154873E-02 4 0.115124002 13 0.115124002 8 7.45934546E-02 18 0.114743046 3 0.115124002 12 0.115124002
 79 1 10 0.00000000E+00 10 8.04613084E-02 5 0.114808425 14 8.04613084E-02 9 8.04613084E-02 4 0.114808425 13 8.04613084E-02 18 0.114808425 8 0.109460533 3 0.109460533 17 0.114808425
 80 1 10 0.00000000E+00 10 8.04613084E-02 5 0.114808425 14 8.04613084E-02 9 8.04613084E-02 4 0.114808425 13 8.04613084E-02 18 0.114808425 8 0.109460533 3 0.109460533 17 0.114808425
 81 1 10 0.00000000E+00 6 1.00000000 1 0.00000000E+00 7 0.00000000E+00 11 0.00000000E+00 2 0.00000000E+00 8 0.00000000E+00 15 0.00000000E+00 3 0.00000000E+00 12 0.00000000E+00 16 0.00000000E+00
 82 1 10 0.00000000E+00 6 8.04613084E-02 7 0.109460533 1 0.114808425 11 8.04613084E-02 2 0.109460533 8 8.04613084E-02 3 0.114808425 12 8.04613084E-02 15 0.114808425 16 0.114808425
 83 1 10 0.00000000E+00 6 8.04613084E-02 7 0.109460533 1 0.114808425 2 0.109460533 11 8.04613084E-02 8 8.04613084E-02 3 0.114808425 12 8.04613084E-02 15 0.114808425 16 0.114808425
 84 1 10 0.00000000E+00 7 0.103708759 6 7.62333423E-02 2 0.103708759 1 0.108775631 8 7.07140937E-02 11 7.62333423E-02 3 0.109136783 12 0.109136783 15 0.108775631 9 0.133576885
 85 1 10 0.00000000E+00 7 1.00000000 2 0.00000000E+00 6 0.00000000E+00 8 0.00000000E+00 1 0.00000000E+00 3 0.00000000E+00 11 0.00000000E+00 12 0.00000000E+00 9 0.00000000E+00 16 0.00000000E+00
 86 1 10 0.00000000E+00 7 0.104459785 8 7.12261871E-02 2 0.104459785 3 0.109927118 6 7.12261871E-02 12 0.109927118 1 0.109927118 11 0.109927118 9 0.104459785 13 0.104459785
 87 1 10 0.00000000E+00 7 0.104459785 8 7.12261871E-02 2 0.104459785 3 0.109927118 12 0.109927118 6 0.104459785 9 7.12261871E-02 1 0.104459785 4 0.109927118 13 0.109927118
 88 1 10 0.00000000E+00 8 7.62333423E-02 7 0.103708759 3 0.108775631 12 7.62333423E-02 2 0.103708759 9 7.07140937E-02 4 0.109136783 13 0.109136783 6 0.133576885 16 0.108775631
 89 1 10 0.00000000E+00 8 1.00000000 3 0.00000000E+00 7 0.00000000E+00 9 0.00000000E+00 12 0.00000000E+00 2 0.00000000E+00 4 0.00000000E+00 13 0.00000000E+00 6 0.00000000E+00 16 0.00000000E+00
 90 1 10 0.00000000E+00 8 7.62333423E-02 9 7.07140937E-02 3 0.108775631 12 7.62333423E-02 4 0.109136783 7 0.103708759 13 0.109136783 2 0.103708759 10 0.133576885 16 0.108775631
 91 1 10 0.00000000E+00 8 7.12261871E-02 9 7.12261871E-02 3 0.109927118 4 0.109927118 12 0.109927118 13 0.109927118 7 0.104459785 10 0.104459785 2 0.104459785 14 0.104459785
 92 1 10 0.00000000E+00 9 7.06759393E-02 8 7.06759393E-02 4 0.109077893 13 0.109077893 3 0.109077893 10 7.06759393E-02 12 0.109077893 5 0.109077893 14 0.109077893 7 0.133504808
 93 1 10 0.00000000E+00 9 1.00000000 4 0.00000000E+00 8 0.00000000E+00 10 0.00000000E+00 13 0.00000000E+00 3 0.00000000E+00 5 0.00000000E+00 12 0.00000000E+00 14 0.00000000E+00 17 0.00000000E+00
 94 1 10 0.00000000E+00 9 8.04154873E-02 10 7.45934546E-02 4 0.114743046 13 8.04154873E-02 5 0.115124002 8 7.45934546E-02 14 0.115124002 3 0.115124002 12 0.115124002 17 0.114743046
 95 1 10 0.00000000E+00 9 7.45934546E-02 10 8.04154873E-02 4 0.115124002 5 0.114743046 13 0.115124002 14 8.04154873E-02 8 7.45934546E-02 3 0.115124002 12 0.115124002 18 0.114743046
 96 1 10 0.00000000E+00 10 8.04154873E-02 9 7.45934546E-02 5 0.114743046 14 8.04154873E-02 4 0.115124002 13 0.115124002 8 7.45934546E-02 3 0.115124002 12 0.115124002 18 0.114743046
 97 1 10 0.00000000E+00 10 1.00000000 5 0.00000000E+00 9 0.00000000E+00 14 0.00000000E+00 4 0.00000000E+00 13 0.00000000E+00 8 0.00000000E+00 18 0.00000000E+00 3 0.00000000E+00 12 0.00000000E+00
 98 1 10 0.00000000E+00 10 8.04613084E-02 5 0.114808425 14 8.04613084E-02 9 8.04613084E-02 4 0.114808425 13 8.04613084E-02 18 0.114808425 8 0.109460533 17 0.114808425 3 0.109460533
 99 1 10 0.00000000E+00 10 8.04613084E-02 5 0.114808425 14 8.04613084E-02 9 8.04613084E-02 4 0.114808425 13 8.04613084E-02 18 0.114808425 8 0.109460533 17 0.114808425 3 0.109460533
 100 1 10 0.00000000E+00 10 8.04613084E-02 5 0.114808425 14 8.04613084E-02 9 8.04613084E-02 4 0.114808425 13 8.04613084E-02 18 0.114808425 17 0.114808425 8 0.109460533 3 0.109460533
 101 1 10 0.00000000E+00 6 0.499894083 11 0.254325062 7 2.47818902E-02 1 8.67881104E-02 2 2.47818902E-02 15 2.10107435E-02 8 1.82164572E-02 12 1.82164572E-02 3 2.59926543E-02 16 2.59926543E-02
 102 1 10 0.00000000E+00 6 8.04613084E-02 7 0.109460533 11 8.04613084E-02 1 0.114808425 2 0.109460533 8 8.04613084E-02 15 0.114808425 12 8.04613084E-02 3 0.114808425 16 0.114808425
 103 1 10 0.00000000E+00 6 8.04613084E-02 7 0.109460533 11 8.04613084E-02 1 0.114808425 2 0.109460533 8 8.04613084E-02 12 8.04613084E-02 15 0.114808425 3 0.114808425 16 0.114808425
 104 1 10 0.00000000E+00 7 0.109460533 6 8.04613084E-02 11 8.04613084E-02 2 0.109460533 8 8.04613084E-02 1 0.114808425 12 8.04613084E-02 3 0.114808425 15 0.114808425 16 0.114808425
 105 1 10 0.00000000E+00 7 0.594135642 6 2.81465519E-02 8 3.03433947E-02 2 9.03903022E-02 11 4.34400551E-02 12 3.03433947E-02 1 4.34400551E-02 3 4.32963073E-02 9 5.31680249E-02 16 4.32963073E-02
 106 1 10 0.00000000E+00 7 0.103708759 8 7.62333423E-02 12 7.62333423E-02 2 0.103708759 6 7.07140937E-02 3 0.108775631 11 0.109136783 1 0.109136783 9 0.133576885 16 0.108775631
 107 1 10 0.00000000E+00 7 0.104516618 8 7.68271759E-02 12 7.68271759E-02 2 0.104516618 3 0.109622963 6 0.104516618 9 0.104516618 11 0.104516618 13 0.104516618 16 0.109622963
 108 1 10 0.00000000E+00 8 7.62333423E-02 7 0.103708759 12 7.62333423E-02 3 0.108775631 9 7.07140937E-02 2 0.103708759 13 0.109136783 4 0.109136783 6 0.133576885 16 0.108775631
 109 1 10 0.00000000E+00 8 0.499894083 12 0.254325062 7 2.47818902E-02 9 1.82164572E-02 3 8.67881104E-02 13 1.82164572E-02 2 2.47818902E-02 4 2.59926543E-02 16 2.10107435E-02 17 2.59926543E-02
 110 1 10 0.00000000E+00 8 7.62333423E-02 9 7.07140937E-02 12 7.62333423E-02 13 0.109136783 3 0.108775631 7 0.103708759 4 0.109136783 2 0.103708759 10 0.133576885 16 0.108775631
 111 1 10 0.00000000E+00 8 7.07140937E-02 9 7.62333423E-02 12 0.109136783 13 7.62333423E-02 3 0.109136783 4 0.108775631 7 0.133576885 10 0.103708759 14 0.103708759 17 0.108775631
 112 1 10 0.00000000E+00 9 8.04154873E-02 8 7.45934546E-02 13 8.04154873E-02 12 0.115124002 4 0.114743046 10 7.45934546E-02 3 0.115124002 14 0.115124002 5 0.115124002 17 0.114743046
 113 1 10 0.00000000E+00 9 0.499883711 13 0.254314691 8 1.68879759E-02 10 1.68879759E-02 4 8.67733061E-02 12 2.60641016E-02 14 2.60641016E-02 3 2.60641016E-02 5 2.60641016E-02 17 2.09959429E-02
 114 1 10 0.00000000E+00 9 8.04154873E-02 10 7.45934546E-02 13 8.04154873E-02 14 0.115124002 4 0.114743046 8 7.45934546E-02 5 0.115124002 12 0.115124002 3 0.115124002 17 0.114743046
 115 1 10 0.00000000E+00 9 8.04613084E-02 10 8.04613084E-02 13 8.04613084E-02 14 8.04613084E-02 4 0.114808425 5 0.114808425 8 0.109460533 12 0.109460533 17 0.114808425 18 0.114808425
 116 1 10 0.00000000E+00 10 8.04613084E-02 9 8.04613084E-02 14 8.04613084E-02 13 8.04613084E-02 5 0.114808425 4 0.114808425 8 0.109460533 18 0.114808425 12 0.109460533 17 0.114808425
 117 1 10 0.00000000E+00 10 0.499894083 14 0.254325062 9 1.82164572E-02 5 8.67881104E-02 13 1.82164572E-02 4 2.59926543E-02 18 2.10107435E-02 8 2.47818902E-02 17 2.59926543E-02 12 2.47818902E-02
 118 1 10 0.00000000E+00 10 8.04613084E-02 14 8.04613084E-02 5 0.114808425 9 8.04613084E-02 13 8.04613084E-02 4 0.114808425 18 0.114808425 17 0.114808425 8 0.109460533 12 0.109460533
 119 1 10 0.00000000E+00 10 8.04613084E-02 14 8.04613084E-02 5 0.114808425 9 8.04613084E-02 13 8.04613084E-02 18 0.114808425 4 0.114808425 17 0.114808425 8 0.109460533 12 0.109460533
 120 1 10 0.00000000E+00 10 7.95265511E-02 14 8.56398568E-02 5 0.113846846 9 7.98692256E-02 13 7.98692256E-02 18 7.95265511E-02 4 0.113963597 17 0.113963597 8 0.139947712 22 0.113846846
 121 1 10 0.00000000E+00 6 0.379309595 11 0.379720211 7 2.78613959E-02 1 5.11347577E-02 15 4.88297008E-02 2 2.78613959E-02 8 1.89973675E-02 12 2.93196365E-02 3 2.93196365E-02 19 7.64630362E-03
 122 1 10 0.00000000E+00 6 8.04613084E-02 11 8.04613084E-02 7 0.109460533 1 0.114808425 15 0.114808425 2 0.109460533 8 8.04613084E-02 12 8.04613084E-02 3 0.114808425 16 0.114808425
 123 1 10 0.00000000E+00 6 8.04613084E-02 7 0.109460533 11 8.04613084E-02 1 0.114808425 2 0.109460533 8 8.04613084E-02 12 8.04613084E-02 15 0.114808425 3 0.114808425 16 0.114808425
 124 1 10 0.00000000E+00 7 0.109460533 6 8.04613084E-02 11 8.04613084E-02 8 8.04613084E-02 12 8.04613084E-02 2 0.109460533 1 0.114808425 15 0.114808425 3 0.114808425 16 0.114808425
 125 1 10 0.00000000E+00 7 0.526024282 6 4.24795710E-02 8 4.24795710E-02 11 4.24795710E-02 12 4.24795710E-02 2 6.16048314E-02 1 6.06131442E-02 3 6.06131442E-02 15 6.06131442E-02 16 6.06131442E-02
