51 1 10 0.00000e+00 3   0.10992712 4   0.10992712 8  0.071226186 9  0.071226186 10   0.10445979 2   0.10445979 5   0.10445979 7   0.10445979 12   0.10992712 13   0.10992712 
52 1 10 0.00000e+00 4   0.10992712 9  0.071226186 3   0.10992712 8  0.071226186 10   0.10445979 5   0.10445979 13   0.10992712 12   0.10992712 2   0.10445979 7   0.10445979 
53 1 10 0.00000e+00 4   0.39327435 9   0.37574739 10   0.01800709 3  0.027791289 5  0.027791289 8   0.01800709 13   0.04978405 12  0.027791289 14  0.027791289 2  0.034014873 
54 1 10 0.00000e+00 9   0.07067594 4    0.1090779 5    0.1090779 10   0.07067594 3    0.1090779 8   0.07067594 13    0.1090779 14    0.1090779 12    0.1090779 2   0.13350481 
55 1 10 0.00000e+00 4    0.1090779 5    0.1090779 9   0.07067594 10   0.07067594 3    0.1090779 8   0.07067594 13    0.1090779 14    0.1090779 12    0.1090779 2   0.13350481 
56 1 10 0.00000e+00 5   0.11474305 10  0.080415486 4   0.11512401 9  0.074593457 14  0.080415486 13   0.11512401 3   0.11512401 8  0.074593457 12   0.11512401 18   0.11474305 
57 1 10 0.00000e+00 5   0.39662897 10   0.37842611 9  0.020201226 4  0.031177615 14  0.050281432 13  0.031177615 3  0.031177615 8  0.020201226 18 0.0095505716 12  0.031177615 
58 1 10 0.00000e+00 5   0.11474305 10  0.080415486 9  0.074593457 4   0.11512401 14  0.080415486 13   0.11512401 3   0.11512401 8  0.074593457 18   0.11474305 12   0.11512401 
59 1 10 0.00000e+00 5   0.11480843 10  0.080461306 9  0.080461306 14  0.080461306 4   0.11480843 13  0.080461306 8   0.10946054 18   0.11480843 3   0.10946054 17   0.11480843 
60 1 10 0.00000e+00 5   0.11480843 10  0.080461306 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 8   0.10946054 3   0.10946054 17   0.11480843 
61 1 10 0.00000e+00 6   0.50010798 1   0.26267683 7  0.026678047 2  0.026678047 11  0.088930291 8  0.019610268 3   0.02798145 15 -0.00025463094 12  0.019610268 16   0.02798145 
62 1 10 0.00000e+00 6  0.076233339 1   0.10877563 7   0.10370876 2   0.10370876 11  0.076233339 8  0.070714094 3   0.10913678 12   0.10913678 15   0.10877563 9   0.13357688 
63 1 10 0.00000e+00 6  0.076233339 7   0.10370876 1   0.10877563 2   0.10370876 11  0.076233339 8  0.070714094 3   0.10913678 12   0.10913678 15   0.10877563 9   0.13357688 
64 1 10 0.00000e+00 7   0.10445979 2   0.10445979 6  0.071226186 1   0.10992712 8  0.071226186 3   0.10992712 11   0.10992712 12   0.10992712 9   0.10445979 4   0.10445979 
65 1 10 0.00000e+00 7   0.52831266 2   0.25958607 8  0.019096876 6  0.019096876 1  0.029473213 3  0.029473213 11  0.029473213 12  0.029473213 9  0.028007334 4  0.028007334 
66 1 10 0.00000e+00 7   0.10445979 2   0.10445979 8  0.071226186 3   0.10992712 6  0.071226186 1   0.10992712 12   0.10992712 9   0.10445979 11   0.10992712 4   0.10445979 
67 1 10 0.00000e+00 7   0.10445979 8  0.071226186 2   0.10445979 3   0.10992712 12   0.10992712 6   0.10445979 9  0.071226186 1   0.10445979 4   0.10992712 13   0.10992712 
68 1 10 0.00000e+00 8  0.071226186 3   0.10992712 7   0.10445979 2   0.10445979 9  0.071226186 12   0.10992712 4   0.10992712 13   0.10992712 6   0.10445979 1   0.10445979 
69 1 10 0.00000e+00 8    0.4968915 3   0.25769188 7  0.021941836 9    0.0149611 2  0.021941836 4  0.023090252 12  0.083869169 13  0.023090252 10  0.028261085 6  0.028261085 
70 1 10 0.00000e+00 8  0.071226186 3   0.10992712 9  0.071226186 4   0.10992712 7   0.10445979 12   0.10992712 2   0.10445979 13   0.10992712 10   0.10445979 5   0.10445979 
71 1 10 0.00000e+00 8  0.071226186 9  0.071226186 3   0.10992712 4   0.10992712 12   0.10992712 13   0.10992712 10   0.10445979 7   0.10445979 2   0.10445979 5   0.10445979 
72 1 10 0.00000e+00 9   0.07067594 4    0.1090779 8   0.07067594 3    0.1090779 10   0.07067594 13    0.1090779 5    0.1090779 12    0.1090779 7   0.13350481 14    0.1090779 
73 1 10 0.00000e+00 9   0.49766916 4   0.25889208 10  0.015738758 8  0.015738758 3  0.024290453 5  0.024290453 13   0.08506937 12  0.024290453 14  0.024290453 7  0.029730059 
74 1 10 0.00000e+00 9  0.080415486 4   0.11474305 10  0.074593457 5   0.11512401 13  0.080415486 8  0.074593457 14   0.11512401 3   0.11512401 12   0.11512401 17   0.11474305 
75 1 10 0.00000e+00 9  0.074593457 10  0.080415486 4   0.11512401 5   0.11474305 14  0.080415486 13   0.11512401 8  0.074593457 3   0.11512401 12   0.11512401 18   0.11474305 
76 1 10 0.00000e+00 10  0.080415486 9  0.074593457 5   0.11474305 4   0.11512401 14  0.080415486 13   0.11512401 8  0.074593457 3   0.11512401 12   0.11512401 18   0.11474305 
77 1 10 0.00000e+00 10   0.50009681 5   0.26266089 9  0.018180139 14  0.088919124 4  0.028058364 13  0.028058364 8  0.018180139 3  0.028058364 18 -0.00027056547 12  0.028058364 
78 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 8   0.10946054 18   0.11480843 3   0.10946054 17   0.11480843 
79 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 8   0.10946054 3   0.10946054 17   0.11480843 
80 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 8   0.10946054 3   0.10946054 17   0.11480843 
81 1 10 0.00000e+00 6   0.61758196 1   0.13206388 11   0.13106114 7  0.020823319 2  0.020823319 15 0.0033517685 8  0.015306626 12  0.015306626 3   0.02184068 16   0.02184068 
82 1 10 0.00000e+00 6  0.080461306 7   0.10946054 1   0.11480843 11  0.080461306 2   0.10946054 8  0.080461306 15   0.11480843 12  0.080461306 3   0.11480843 16   0.11480843 
83 1 10 0.00000e+00 7   0.10370876 6  0.076233339 1   0.10877563 2   0.10370876 11  0.076233339 8  0.070714094 12   0.10913678 3   0.10913678 15   0.10877563 9   0.13357688 
84 1 10 0.00000e+00 7   0.10370876 6  0.076233339 2   0.10370876 1   0.10877563 11  0.076233339 8  0.070714094 12   0.10913678 3   0.10913678 15   0.10877563 9   0.13357688 
85 1 10 0.00000e+00 7   0.66355212 2   0.13171692 8  0.018433278 6  0.018433278 1  0.028449047 11  0.028449047 12  0.028449047 3  0.028449047 9  0.027034107 4  0.027034107 
86 1 10 0.00000e+00 7   0.10445979 8  0.071226186 2   0.10445979 3   0.10992712 12   0.10992712 6  0.071226186 1   0.10992712 11   0.10992712 9   0.10445979 4   0.10445979 
87 1 10 0.00000e+00 7   0.10445979 8  0.071226186 2   0.10445979 3   0.10992712 12   0.10992712 6  0.071226186 9   0.10445979 1   0.10992712 13   0.10445979 11   0.10992712 
88 1 10 0.00000e+00 8  0.071226186 7   0.10445979 3   0.10992712 12   0.10992712 2   0.10445979 9  0.071226186 4   0.10992712 13   0.10992712 6   0.10445979 1   0.10445979 
89 1 10 0.00000e+00 8   0.61506891 3   0.12845896 7  0.017387115 9  0.011855451 12   0.12845896 2  0.017387115 4  0.018297141 13  0.018297141 10  0.022394605 6  0.022394605 
90 1 10 0.00000e+00 8  0.071226186 9  0.071226186 3   0.10992712 12   0.10992712 4   0.10992712 7   0.10445979 13   0.10992712 2   0.10445979 10   0.10445979 5   0.10445979 
91 1 10 0.00000e+00 8  0.071226186 9  0.071226186 3   0.10992712 4   0.10992712 12   0.10992712 13   0.10992712 10   0.10445979 7   0.10445979 2   0.10445979 5   0.10445979 
92 1 10 0.00000e+00 9   0.07067594 8   0.07067594 4    0.1090779 13    0.1090779 10   0.07067594 3    0.1090779 12    0.1090779 5    0.1090779 14    0.1090779 7   0.13350481 
93 1 10 0.00000e+00 9   0.61568514 4   0.12941002 8  0.012471682 10  0.012471682 13   0.12941002 3  0.019248203 5  0.019248203 14  0.019248203 12  0.019248203 7  0.023558647 
94 1 10 0.00000e+00 9  0.080415486 10  0.074593457 4   0.11474305 13  0.080415486 14   0.11512401 5   0.11512401 8  0.074593457 3   0.11512401 12   0.11512401 17   0.11474305 
95 1 10 0.00000e+00 9  0.074593457 10  0.080415486 14  0.080415486 4   0.11512401 5   0.11474305 13   0.11512401 8  0.074593457 3   0.11512401 12   0.11512401 18   0.11474305 
96 1 10 0.00000e+00 10  0.080415486 9  0.074593457 14  0.080415486 5   0.11474305 13   0.11512401 4   0.11512401 8  0.074593457 12   0.11512401 18   0.11474305 3   0.11512401 
97 1 10 0.00000e+00 10   0.61758196 5   0.13206388 9  0.015306626 14   0.13106114 4   0.02184068 13  0.015306626 18 0.0033517685 8  0.020823319 3  0.020823319 17   0.02184068 
98 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 8   0.10946054 17   0.11480843 3   0.10946054 
99 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 17   0.11480843 8   0.10946054 3   0.10946054 
100 1 10 0.00000e+00 10  0.080461306 5   0.11480843 14  0.080461306 9  0.080461306 4   0.11480843 13  0.080461306 18   0.11480843 17   0.11480843 8   0.10946054 3   0.10946054 
101 1 10 0.00000e+00 6   0.49989408 11   0.25432506 7   0.02478189 1  0.086788111 2   0.02478189 15  0.021010744 8  0.018216458 12  0.018216458 3  0.025992653 16  0.025992653 
102 1 10 0.00000e+00 6  0.080461306 11  0.080461306 7   0.10946054 1   0.11480843 2   0.10946054 15   0.11480843 8  0.080461306 12  0.080461306 3   0.11480843 16   0.11480843 
103 1 10 0.00000e+00 7   0.10946054 6  0.080461306 11  0.080461306 1   0.11480843 2   0.10946054 8  0.080461306 12  0.080461306 15   0.11480843 3   0.11480843 16   0.11480843 
104 1 10 0.00000e+00 7   0.10946054 6  0.080461306 11  0.080461306 2   0.10946054 8  0.080461306 1   0.11480843 12  0.080461306 3   0.11480843 15   0.11480843 16   0.11480843 
105 1 10 0.00000e+00 7   0.59413562 8  0.028146552 6  0.030343394 12  0.043440054 2  0.090390299 11  0.030343394 1  0.043296306 3  0.043440054 9  0.053168023 15  0.043296306 
106 1 10 0.00000e+00 7   0.10445979 8  0.071226186 12   0.10992712 2   0.10445979 6  0.071226186 11   0.10992712 3   0.10992712 9   0.10445979 1   0.10992712 13   0.10445979 
107 1 10 0.00000e+00 7   0.10451662 8  0.076827175 12  0.076827175 2   0.10451662 3   0.10962297 6   0.10451662 9   0.10451662 11   0.10451662 13   0.10451662 16   0.10962297 
108 1 10 0.00000e+00 8  0.076233339 7   0.10370876 12  0.076233339 3   0.10877563 9  0.070714094 2   0.10370876 13   0.10913678 4   0.10913678 6   0.13357688 16   0.10877563 
109 1 10 0.00000e+00 8   0.49893687 12   0.25336785 7  0.023479686 9  0.016009687 3  0.085422285 13  0.024708592 2  0.023479686 4  0.024708592 16  0.019644919 10  0.030241836 
110 1 10 0.00000e+00 8  0.076233339 9  0.070714094 12  0.076233339 13   0.10913678 3   0.10877563 7   0.10370876 4   0.10913678 10   0.13357688 2   0.10370876 16   0.10877563 
111 1 10 0.00000e+00 8  0.070714094 9  0.076233339 12   0.10913678 13  0.076233339 3   0.10913678 4   0.10877563 10   0.10370876 7   0.13357688 14   0.10370876 17   0.10877563 
112 1 10 0.00000e+00 9   0.07067594 8   0.07067594 13    0.1090779 12    0.1090779 10   0.07067594 4    0.1090779 3    0.1090779 14    0.1090779 5    0.1090779 7   0.13350481 
113 1 10 0.00000e+00 9   0.49988371 13   0.25431469 10  0.016887975 8  0.016887975 4  0.086773309 12  0.026064101 14  0.026064101 3  0.026064101 5  0.026064101 17  0.020995942 
114 1 10 0.00000e+00 9  0.080415486 10  0.074593457 13  0.080415486 14   0.11512401 4   0.11474305 8  0.074593457 5   0.11512401 12   0.11512401 3   0.11512401 17   0.11474305 
115 1 10 0.00000e+00 10  0.080461306 9  0.080461306 13  0.080461306 14  0.080461306 4   0.11480843 5   0.11480843 8   0.10946054 12   0.10946054 17   0.11480843 18   0.11480843 
116 1 10 0.00000e+00 10  0.080461306 9  0.080461306 14  0.080461306 13  0.080461306 5   0.11480843 4   0.11480843 18   0.11480843 8   0.10946054 17   0.11480843 12   0.10946054 
117 1 10 0.00000e+00 10   0.49989408 14   0.25432506 9  0.018216458 5  0.086788111 13  0.018216458 4  0.025992653 18  0.021010744 17  0.025992653 8   0.02478189 12   0.02478189 
118 1 10 0.00000e+00 10  0.080461306 14  0.080461306 5   0.11480843 9  0.080461306 13  0.080461306 18   0.11480843 4   0.11480843 17   0.11480843 8   0.10946054 12   0.10946054 
119 1 10 0.00000e+00 10  0.080461306 14  0.080461306 5   0.11480843 9  0.080461306 13  0.080461306 18   0.11480843 4   0.11480843 17   0.11480843 8   0.10946054 12   0.10946054 
120 1 10 0.00000e+00 10  0.079526553 14  0.085639855 5   0.11384685 9  0.079869222 18  0.079526553 13  0.079869222 4   0.11396359 17   0.11396359 8   0.13994771 22   0.11384685 
121 1 10 0.00000e+00 6   0.37930961 11    0.3797202 7  0.027861396 1  0.051134757 15    0.0488297 2  0.027861396 8  0.018997367 12  0.029319637 3  0.029319637 19 0.0076463037 
122 1 10 0.00000e+00 6  0.080461306 11  0.080461306 7   0.10946054 1   0.11480843 15   0.11480843 2   0.10946054 8  0.080461306 12  0.080461306 3   0.11480843 16   0.11480843 
123 1 10 0.00000e+00 11  0.080461306 7   0.10946054 6  0.080461306 1   0.11480843 15   0.11480843 8  0.080461306 12  0.080461306 2   0.10946054 16   0.11480843 3   0.11480843 
124 1 10 0.00000e+00 7   0.10946054 11  0.080461306 6  0.080461306 12  0.080461306 8  0.080461306 2   0.10946054 15   0.11480843 1   0.11480843 3   0.11480843 16   0.11480843 
125 1 10 0.00000e+00 7   0.52602431 12  0.042479572 11  0.042479572 6  0.042479572 8  0.042479572 2  0.061604831 16  0.060613144 15  0.060613144 1  0.060613144 3  0.060613144 
126 1 10 0.00000e+00 7   0.10451662 8  0.076827175 12  0.076827175 11   0.10451662 6   0.10451662 2   0.10451662 3   0.10962297 16   0.10962297 9   0.10451662 13   0.10451662 
127 1 10 0.00000e+00 7   0.10451662 8  0.076827175 12  0.076827175 11   0.10451662 2   0.10451662 3   0.10962297 16   0.10962297 6   0.10451662 9   0.10451662 13   0.10451662 
128 1 10 0.00000e+00 8  0.076827175 12  0.076827175 7   0.10451662 9   0.10451662 13   0.10451662 3   0.10962297 16   0.10962297 2   0.10451662 11   0.10451662 6   0.10451662 
129 1 10 0.00000e+00 8   0.37803891 12   0.37803891 7  0.026101414 9  0.019186402 13  0.019186402 3  0.049296628 16  0.049296628 2  0.026101414 4  0.027376645 17  0.027376645 
130 1 10 0.00000e+00 8   0.07568916 12   0.07568916 9   0.07568916 13   0.07568916 7   0.13262336 3   0.10799916 16   0.10799916 4   0.10799916 17   0.10799916 10   0.13262336 
131 1 10 0.00000e+00 8   0.07568916 9   0.07568916 12   0.07568916 13   0.07568916 10   0.13262336 3   0.10799916 4   0.10799916 17   0.10799916 7   0.13262336 16   0.10799916 
132 1 10 0.00000e+00 9  0.080461306 13  0.080461306 8  0.080461306 12  0.080461306 10   0.10946054 14   0.10946054 4   0.11480843 17   0.11480843 3   0.11480843 16   0.11480843 
133 1 10 0.00000e+00 9   0.37802799 13   0.37802799 10  0.017787184 8  0.017787184 12  0.027451896 14  0.027451896 4  0.049281038 17  0.049281038 3  0.027451896 5  0.027451896 
134 1 10 0.00000e+00 9  0.080461306 13  0.080461306 10  0.080461306 14  0.080461306 8   0.10946054 12   0.10946054 4   0.11480843 17   0.11480843 18   0.11480843 5   0.11480843 
135 1 10 0.00000e+00 9  0.080461306 14  0.080461306 13  0.080461306 10  0.080461306 12   0.10946054 17   0.11480843 8   0.10946054 18   0.11480843 5   0.11480843 4   0.11480843 
136 1 10 0.00000e+00 10  0.080461306 14  0.080461306 9  0.080461306 13  0.080461306 5   0.11480843 18   0.11480843 17   0.11480843 4   0.11480843 8   0.10946054 12   0.10946054 
137 1 10 0.00000e+00 10   0.37803891 14   0.37803891 13  0.019186402 9  0.019186402 5  0.049296628 18  0.049296628 17  0.027376645 4  0.027376645 8  0.026101414 12  0.026101414 
138 1 10 0.00000e+00 14  0.080461306 10  0.080461306 13  0.080461306 9  0.080461306 18   0.11480843 5   0.11480843 17   0.11480843 4   0.11480843 12   0.10946054 8   0.10946054 
139 1 10 0.00000e+00 14  0.085639855 10  0.079526553 18  0.079526553 5   0.11384685 13  0.079869222 9  0.079869222 17   0.11396359 4   0.11396359 22   0.11384685 12   0.13994771 
140 1 10 0.00000e+00 14  0.085639855 10  0.079526553 18  0.079526553 5   0.11384685 13  0.079869222 9  0.079869222 17   0.11396359 4   0.11396359 22   0.11384685 12   0.13994771 
141 1 10 0.00000e+00 11   0.50159552 6   0.25601848 7  0.027086246 15  0.089159832 1   0.02342753 2  0.027086246 12  0.018468829 8  0.028503915 19 0.00014948659 16  0.028503915 
142 1 10 0.00000e+00 11  0.086289838 6  0.080130138 7   0.10947972 15  0.080130138 1   0.11471091 12   0.07464904 2   0.10947972 8   0.11520979 16   0.11520979 19   0.11471091 
143 1 10 0.00000e+00 11  0.080461306 7   0.10946054 6  0.080461306 15   0.11480843 12  0.080461306 8  0.080461306 1   0.11480843 2   0.10946054 16   0.11480843 3   0.11480843 
144 1 10 0.00000e+00 11  0.080461306 7   0.10946054 6  0.080461306 12  0.080461306 15   0.11480843 8  0.080461306 2   0.10946054 16   0.11480843 1   0.11480843 3   0.11480843 
